Date,TaiwanDate,TrainNo,MeanDelay,MaxDelay,ObservedStopCount_Actual,TrainType,Direction,TripLine,CoverageRate,ObservedStopCount,ScheduledStopCount,IsHoliday,HolidayType,Period,TerminalDelay,IsDelayed,IsDelayed_Research
2026-03-18,2026-03-18,1006,1.0,4.0,44,區間快,0,2,1.0,44,44,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,1007,0.0,0.0,9,區間快,1,0,0.8182,9,11,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,101,0.25,2.0,16,自強,1,1,0.8421,16,19,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,102,1.0833333333333333,4.0,12,自強,0,1,0.7059,12,17,0,平日,尖峰,4.0,0,0
2026-03-18,2026-03-18,103,1.5,4.0,26,自強,1,2,1.0,26,26,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1038,0.9393939393939394,6.0,33,區間快,0,2,0.6735,33,49,0,平日,離峰,,0,0
2026-03-18,2026-03-18,105,1.5,4.0,30,自強,1,1,0.9677,30,31,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,107,0.4,3.0,10,傾斜式自強,1,1,1.0,10,10,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,108,0.3333333333333333,2.0,24,自強,0,1,0.8889,24,27,0,平日,深夜,2.0,0,0
2026-03-18,2026-03-18,109,0.8636363636363636,3.0,22,自強,1,1,0.9565,22,23,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,110,0.9230769230769231,3.0,13,自強,0,1,1.0,13,13,0,平日,尖峰,2.0,0,0
2026-03-18,2026-03-18,1104,0.0,0.0,2,區間,0,0,0.5,2,4,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,1105,0.2222222222222222,1.0,9,區間,1,1,0.6923,9,13,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,1106,0.0,0.0,5,區間,0,0,0.3333,5,15,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,1107,0.5294117647058824,3.0,17,區間,1,1,0.4722,17,36,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,1108,0.0,0.0,2,區間,0,0,0.5,2,4,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1109,0.2222222222222222,1.0,9,區間,1,0,0.5,9,18,0,平日,深夜,1.0,0,0
2026-03-18,2026-03-18,111,0.38461538461538464,3.0,13,自強,1,1,1.0,13,13,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1110,0.4,1.0,5,區間,0,0,0.5556,5,9,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1112,0.0,0.0,13,區間,0,0,0.4062,13,32,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,1117,0.13636363636363635,1.0,22,區間,1,1,0.5641,22,39,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,112,0.9285714285714286,2.0,28,自強,0,2,1.0,28,28,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,1120,0.06666666666666667,1.0,15,區間,0,0,0.5556,15,27,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,1121,1.6666666666666667,6.0,24,區間,1,0,0.75,24,32,0,平日,尖峰,3.0,0,0
2026-03-18,2026-03-18,1122,0.05555555555555555,1.0,18,區間,0,0,0.5625,18,32,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,1123,0.08333333333333333,1.0,24,區間,1,0,0.75,24,32,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,1124,0.8421052631578947,2.0,19,區間,0,0,0.7037,19,27,0,平日,深夜,1.0,0,0
2026-03-18,2026-03-18,1127,1.1538461538461537,3.0,26,區間,1,1,0.7222,26,36,0,平日,尖峰,3.0,0,0
2026-03-18,2026-03-18,1128,1.6,4.0,25,區間,0,1,0.641,25,39,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,1129,0.47368421052631576,1.0,19,區間,1,0,0.7037,19,27,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,113,1.25,3.0,16,自強,1,2,1.0,16,16,0,平日,尖峰,2.0,0,0
2026-03-18,2026-03-18,1130,0.2222222222222222,1.0,18,區間,0,0,0.72,18,25,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1131,0.625,2.0,24,區間,1,0,0.75,24,32,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,1132,0.043478260869565216,1.0,23,區間,0,0,0.7188,23,32,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1134,0.17391304347826086,1.0,23,區間,0,0,0.7188,23,32,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,1135,1.0,4.0,19,區間,1,0,0.7037,19,27,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1136,1.3,3.0,20,區間,0,0,0.7143,20,28,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1137,0.6296296296296297,2.0,27,區間,1,1,0.6923,27,39,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,1138,0.4482758620689655,2.0,29,區間,0,1,0.6905,29,42,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,114,0.52,3.0,25,自強,0,1,1.0,25,25,0,平日,尖峰,3.0,0,0
2026-03-18,2026-03-18,1140,1.125,3.0,8,區間,0,0,0.6667,8,12,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1141,0.0,0.0,24,區間,1,0,0.75,24,32,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1142,0.13043478260869565,1.0,23,區間,0,0,0.7188,23,32,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1143,0.15789473684210525,1.0,19,區間,1,0,0.7037,19,27,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1147,0.9629629629629629,3.0,27,區間,1,1,0.6923,27,39,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1148,0.25925925925925924,2.0,27,區間,0,1,0.6923,27,39,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,115,0.3103448275862069,2.0,29,自強,1,1,0.9667,29,30,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1151,0.125,1.0,24,區間,1,0,0.75,24,32,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,1152,0.23076923076923078,2.0,26,區間,0,0,0.7222,26,36,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1154,0.2,1.0,20,區間,0,0,0.7143,20,28,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,1157,0.5185185185185185,3.0,27,區間,1,1,0.6923,27,39,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1158,0.6071428571428571,1.0,28,區間,0,1,0.7,28,40,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,116,0.4,2.0,25,自強,0,1,1.0,25,25,0,平日,尖峰,2.0,0,0
2026-03-18,2026-03-18,1160,0.5714285714285714,2.0,14,區間,0,0,0.7778,14,18,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1161,0.2916666666666667,1.0,24,區間,1,0,0.75,24,32,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,1162,0.25,2.0,24,區間,0,0,0.75,24,32,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1163,0.05263157894736842,1.0,19,區間,1,0,0.7037,19,27,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1166,0.25,1.0,8,區間,0,0,0.6667,8,12,0,平日,離峰,,0,0
2026-03-18,2026-03-18,1167,0.2962962962962963,1.0,27,區間,1,1,0.6923,27,39,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,1168,0.2222222222222222,1.0,27,區間,0,1,0.6923,27,39,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,117,0.14285714285714285,1.0,28,自強,1,1,0.9655,28,29,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,1170,0.0,0.0,8,區間,0,0,0.6667,8,12,0,平日,離峰,,0,0
2026-03-18,2026-03-18,1171,0.48,4.0,25,區間,1,0,0.7576,25,33,0,平日,離峰,4.0,0,0
2026-03-18,2026-03-18,1172,0.043478260869565216,1.0,23,區間,0,0,0.7188,23,32,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1174,0.3684210526315789,1.0,19,區間,0,0,0.7037,19,27,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1177,0.37037037037037035,2.0,27,區間,1,1,0.6923,27,39,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,1178,0.037037037037037035,1.0,27,區間,0,1,0.6923,27,39,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,118,1.24,4.0,25,自強,0,1,1.0,25,25,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1181,0.16666666666666666,1.0,24,區間,1,0,0.75,24,32,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,1182,0.3333333333333333,2.0,24,區間,0,0,0.75,24,32,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1183,0.05,1.0,20,區間,1,0,0.7143,20,28,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1187,0.5555555555555556,7.0,27,區間,1,1,0.6923,27,39,0,平日,離峰,7.0,1,0
2026-03-18,2026-03-18,1188,0.07407407407407407,1.0,27,區間,0,1,0.6923,27,39,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1191,0.625,2.0,24,區間,1,0,0.75,24,32,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,1192,0.8333333333333334,4.0,24,區間,0,0,0.75,24,32,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1194,0.35,2.0,20,區間,0,0,0.7143,20,28,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1197,2.4074074074074074,4.0,27,區間,1,1,0.6923,27,39,0,平日,離峰,4.0,0,1
2026-03-18,2026-03-18,1198,0.3333333333333333,1.0,27,區間,0,1,0.6923,27,39,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,120,0.18518518518518517,1.0,27,自強,0,2,1.0,27,27,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1201,0.0,0.0,24,區間,1,0,0.75,24,32,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1202,0.7916666666666666,3.0,24,區間,0,0,0.75,24,32,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1203,0.10526315789473684,1.0,19,區間,1,0,0.7037,19,27,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1207,0.8148148148148148,3.0,27,區間,1,1,0.6923,27,39,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,1208,0.5555555555555556,2.0,27,區間,0,1,0.6923,27,39,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,121,0.5416666666666666,2.0,24,自強,1,1,1.0,24,24,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1211,1.32,5.0,25,區間,1,0,0.7576,25,33,0,平日,離峰,4.0,0,0
2026-03-18,2026-03-18,1212,0.125,1.0,24,區間,0,0,0.75,24,32,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1214,0.05263157894736842,1.0,19,區間,0,0,0.7037,19,27,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1217,2.259259259259259,6.0,27,區間,1,1,0.6923,27,39,0,平日,離峰,4.0,0,1
2026-03-18,2026-03-18,1218,0.2962962962962963,2.0,27,區間,0,1,0.6923,27,39,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,122,1.037037037037037,2.0,27,自強,0,1,0.9643,27,28,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,1221,1.0,3.0,19,區間,1,0,0.7037,19,27,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1222,0.21739130434782608,2.0,23,區間,0,0,0.7188,23,32,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1223,0.36,2.0,25,區間,1,0,0.7576,25,33,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1226,2.6,3.0,10,區間,0,0,0.6667,10,15,0,平日,尖峰,1.0,0,1
2026-03-18,2026-03-18,1227,0.14814814814814814,1.0,27,區間,1,1,0.6923,27,39,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1228,0.18518518518518517,1.0,27,區間,0,1,0.6923,27,39,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,123,0.9230769230769231,3.0,26,自強,1,1,1.0,26,26,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1231,1.1904761904761905,3.0,21,區間,1,0,0.7241,21,29,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,1232,0.5652173913043478,3.0,23,區間,0,0,0.7188,23,32,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1234,1.5454545454545454,4.0,22,區間,0,0,0.6875,22,32,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,1235,0.9583333333333334,4.0,24,區間,1,0,0.75,24,32,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,1237,0.2631578947368421,1.0,19,區間,1,1,0.4872,19,39,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1238,2.2962962962962963,4.0,27,區間,0,1,0.6923,27,39,0,平日,離峰,2.0,0,1
2026-03-18,2026-03-18,1239,0.7777777777777778,2.0,18,區間,1,0,0.75,18,24,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,124,0.2,2.0,10,傾斜式自強,0,1,1.0,10,10,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,1241,0.625,2.0,16,區間,1,0,0.5,16,32,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1242,1.3181818181818181,3.0,22,區間,0,0,0.6875,22,32,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1243,0.3888888888888889,2.0,18,區間,1,0,0.6429,18,28,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1247,0.46153846153846156,2.0,13,區間,1,1,0.3333,13,39,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1248,0.4090909090909091,2.0,22,區間,0,1,0.5641,22,39,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,125,1.2,4.0,25,自強,1,1,1.0,25,25,0,平日,離峰,4.0,0,0
2026-03-18,2026-03-18,1251,0.0,0.0,10,區間,1,0,0.2778,10,36,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1252,0.4375,2.0,16,區間,0,0,0.5,16,32,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1254,1.0,2.0,12,區間,0,0,0.4444,12,27,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1257,0.4,2.0,5,區間,1,1,0.119,5,42,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1258,0.9444444444444444,3.0,18,區間,0,1,0.4615,18,39,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1261,0.0,0.0,2,區間,1,0,0.087,2,23,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1262,0.9166666666666666,2.0,12,區間,0,0,0.375,12,32,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,1268,0.1,1.0,10,區間,0,1,0.2564,10,39,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,127,1.375,4.0,8,自強,1,1,1.0,8,8,0,平日,離峰,3.0,0,0
2026-03-18,2026-03-18,1272,0.0,0.0,2,區間,0,0,0.0625,2,32,0,平日,離峰,,0,0
2026-03-18,2026-03-18,1274,0.0,0.0,2,區間,0,0,0.0741,2,27,0,平日,離峰,,0,0
2026-03-18,2026-03-18,1278,0.0,0.0,2,區間,0,1,0.0513,2,39,0,平日,離峰,,0,0
2026-03-18,2026-03-18,128,0.7307692307692307,3.0,26,自強,0,1,0.963,26,27,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,129,1.826086956521739,5.0,23,自強,1,1,0.9583,23,24,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,130,0.47058823529411764,3.0,17,自強,0,2,0.9444,17,18,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,131,0.0,0.0,13,自強,1,1,1.0,13,13,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,132,0.9285714285714286,3.0,14,自強,0,1,1.0,14,14,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,133,0.3333333333333333,3.0,27,自強,1,2,0.9643,27,28,0,平日,離峰,,0,0
2026-03-18,2026-03-18,134,0.46153846153846156,2.0,26,自強,0,1,0.8966,26,29,0,平日,離峰,,0,0
2026-03-18,2026-03-18,135,1.1363636363636365,4.0,22,自強,1,1,0.9167,22,24,0,平日,離峰,,0,0
2026-03-18,2026-03-18,136,0.09090909090909091,1.0,11,傾斜式自強,0,1,1.0,11,11,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,137,0.09090909090909091,1.0,11,傾斜式自強,1,1,1.0,11,11,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,138,0.7777777777777778,3.0,18,自強,0,1,0.7826,18,23,0,平日,離峰,,0,0
2026-03-18,2026-03-18,139,0.6666666666666666,2.0,15,自強,1,1,0.625,15,24,0,平日,離峰,,0,0
2026-03-18,2026-03-18,141,0.16666666666666666,1.0,12,自強,1,1,0.5,12,24,0,平日,離峰,,0,0
2026-03-18,2026-03-18,142,1.1,3.0,20,自強,0,1,0.7692,20,26,0,平日,離峰,,0,0
2026-03-18,2026-03-18,143,1.0,2.0,9,自強,1,1,0.6,9,15,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,144,0.375,2.0,16,自強,0,1,0.5714,16,28,0,平日,離峰,,0,0
2026-03-18,2026-03-18,145,0.5454545454545454,3.0,11,自強,1,2,0.3929,11,28,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,146,1.0,3.0,15,自強,0,2,0.5556,15,27,0,平日,離峰,,0,0
2026-03-18,2026-03-18,148,0.0,0.0,7,自強,0,1,0.875,7,8,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,149,1.6666666666666667,4.0,9,自強,1,1,0.3333,9,27,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,150,0.4166666666666667,3.0,12,自強,0,1,0.4615,12,26,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,152,0.2222222222222222,1.0,9,自強,0,1,0.36,9,25,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,154,0.6666666666666666,2.0,6,自強,0,1,0.5455,6,11,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,161,0.2,3.0,20,自強,1,1,0.9091,20,22,0,平日,深夜,3.0,0,0
2026-03-18,2026-03-18,162,1.0625,5.0,16,傾斜式自強,0,1,0.9412,16,17,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,165,0.5,1.0,12,傾斜式自強,1,1,1.0,12,12,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,168,0.3333333333333333,3.0,12,自強,0,1,0.5217,12,23,0,平日,離峰,,0,0
2026-03-18,2026-03-18,170,0.8148148148148148,3.0,27,自強,0,1,1.0,27,27,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,172,0.4857142857142857,2.0,35,自強,0,1,0.9722,35,36,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,175,0.25,2.0,28,自強,1,1,0.7778,28,36,0,平日,離峰,,0,0
2026-03-18,2026-03-18,176,0.9166666666666666,3.0,24,自強,0,1,1.0,24,24,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,177,0.7307692307692307,2.0,26,自強,1,1,0.7429,26,35,0,平日,離峰,,0,0
2026-03-18,2026-03-18,181,0.21428571428571427,2.0,14,自強,1,1,0.4667,14,30,0,平日,離峰,,0,0
2026-03-18,2026-03-18,193,0.375,1.0,8,自強,1,1,1.0,8,8,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,194,0.0,0.0,8,自強,0,1,1.0,8,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2003,0.09090909090909091,1.0,11,區間快,1,0,1.0,11,11,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2004,0.0,0.0,13,區間快,0,1,0.9286,13,14,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2005,0.3157894736842105,2.0,19,區間快,1,1,0.6786,19,28,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2007,1.375,9.0,32,區間快,1,2,0.9412,32,34,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2008,0.32142857142857145,2.0,28,區間快,0,2,0.9333,28,30,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2013,0.3333333333333333,2.0,30,區間快,1,2,1.0,30,30,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2016,0.0,0.0,6,區間快,0,1,1.0,6,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2021,0.0,0.0,6,區間快,1,1,0.8571,6,7,0,平日,尖峰,0.0,0,0
