Date,TaiwanDate,TrainNo,MeanDelay,MaxDelay,ObservedStopCount_Actual,TrainType,Direction,TripLine,CoverageRate,ObservedStopCount,ScheduledStopCount,IsHoliday,HolidayType,Period,TerminalDelay,IsDelayed,IsDelayed_Research
2026-03-18,2026-03-18,2023,1.3333333333333333,4.0,9,區間快,1,1,0.9,9,10,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2027,0.375,1.0,8,區間快,1,1,0.5714,8,14,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,203,0.8888888888888888,3.0,9,傾斜式自強,1,0,0.9,9,10,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,2033,0.16666666666666666,2.0,24,區間快,1,2,0.8571,24,28,0,平日,離峰,,0,0
2026-03-18,2026-03-18,2037,0.5555555555555556,3.0,18,區間快,1,1,0.6667,18,27,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2042,0.782608695652174,4.0,23,區間快,0,1,0.6571,23,35,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2046,0.0,0.0,1,區間快,0,2,0.037,1,27,0,平日,離峰,,0,0
2026-03-18,2026-03-18,207,0.23076923076923078,1.0,13,自強,1,0,0.9286,13,14,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2101,0.125,1.0,8,區間,1,1,0.6154,8,13,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2103,1.0952380952380953,3.0,21,區間,1,1,0.4884,21,43,0,平日,深夜,1.0,0,0
2026-03-18,2026-03-18,211,0.3333333333333333,1.0,12,自強,1,0,1.0,12,12,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,2113,0.16,1.0,25,區間,1,1,0.5208,25,48,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2114,0.2,2.0,30,區間,0,1,0.5172,30,58,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2115,0.14285714285714285,1.0,7,區間,1,1,0.5,7,14,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2116,0.0,0.0,2,區間,0,1,0.2857,2,7,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,212,1.0,2.0,13,自強,0,0,0.9286,13,14,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2120,0.7777777777777778,3.0,18,區間,0,1,0.4615,18,39,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2122,0.25,1.0,8,區間,0,1,0.5333,8,15,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2123,0.5,4.0,30,區間,1,1,0.625,30,48,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2124,0.6818181818181818,3.0,22,區間,0,1,0.4583,22,48,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2128,0.1875,1.0,16,區間,0,1,0.4706,16,34,0,平日,深夜,1.0,0,0
2026-03-18,2026-03-18,2131,0.42857142857142855,1.0,7,區間,1,1,0.5,7,14,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,2133,2.175,11.0,40,區間,1,1,0.5405,40,74,0,平日,深夜,4.0,0,1
2026-03-18,2026-03-18,2134,0.3111111111111111,3.0,45,區間,0,1,0.6081,45,74,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2138,0.15,1.0,20,區間,0,1,0.5405,20,37,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2143,0.43333333333333335,4.0,30,區間,1,1,0.625,30,48,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2144,0.13333333333333333,1.0,30,區間,0,1,0.625,30,48,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2146,0.0,0.0,4,區間,0,1,0.5714,4,7,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,215,0.23076923076923078,2.0,13,自強,1,0,1.0,13,13,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2153,0.22916666666666666,2.0,48,區間,1,1,0.6486,48,74,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2154,0.2916666666666667,2.0,48,區間,0,1,0.6486,48,74,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2159,0.0,0.0,7,區間,1,1,0.5,7,14,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2163,0.7666666666666667,3.0,30,區間,1,1,0.625,30,48,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,2166,0.2857142857142857,1.0,7,區間,0,1,0.5,7,14,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,217,0.0,0.0,8,傾斜式自強,1,0,1.0,8,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2173,0.3333333333333333,2.0,48,區間,1,1,0.6486,48,74,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2174,0.4897959183673469,4.0,49,區間,0,1,0.6533,49,75,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,218,0.25,2.0,8,傾斜式自強,0,0,1.0,8,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2183,0.5384615384615384,2.0,26,區間,1,1,0.619,26,42,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2184,0.16666666666666666,1.0,30,區間,0,1,0.625,30,48,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,219,0.07692307692307693,1.0,13,傾斜式自強,1,0,0.9286,13,14,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2190,0.14285714285714285,1.0,7,區間,0,1,0.5,7,14,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2191,0.0,0.0,7,區間,1,1,0.5,7,14,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2193,0.22916666666666666,3.0,48,區間,1,1,0.6486,48,74,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2194,0.5416666666666666,3.0,48,區間,0,1,0.6486,48,74,0,平日,離峰,3.0,0,0
2026-03-18,2026-03-18,2203,1.4,4.0,30,區間,1,1,0.625,30,48,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2204,0.6,2.0,30,區間,0,1,0.625,30,48,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2213,1.1458333333333333,9.0,48,區間,1,1,0.6486,48,74,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,2214,0.16666666666666666,1.0,48,區間,0,1,0.6486,48,74,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2223,1.1538461538461537,7.0,26,區間,1,1,0.5417,26,48,0,平日,離峰,,0,0
2026-03-18,2026-03-18,2224,0.3333333333333333,2.0,30,區間,0,1,0.625,30,48,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2226,6.0,7.0,4,區間,0,1,0.5714,4,7,0,平日,離峰,5.0,1,1
2026-03-18,2026-03-18,2233,0.41025641025641024,4.0,39,區間,1,1,0.527,39,74,0,平日,離峰,,0,0
2026-03-18,2026-03-18,2234,0.65625,4.0,32,區間,0,1,0.4324,32,74,0,平日,離峰,,0,0
2026-03-18,2026-03-18,2236,0.5,1.0,4,區間,0,1,0.5714,4,7,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,2237,0.8,4.0,15,區間,1,1,0.5,15,30,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,224,0.375,2.0,16,傾斜式自強,0,0,0.9412,16,17,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2243,1.0769230769230769,4.0,13,區間,1,1,0.2708,13,48,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2244,0.75,3.0,24,區間,0,1,0.5,24,48,0,平日,離峰,,0,0
2026-03-18,2026-03-18,2246,0.0,0.0,4,區間,0,1,0.5714,4,7,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2253,0.48148148148148145,2.0,27,區間,1,1,0.3649,27,74,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2254,0.4117647058823529,1.0,17,區間,0,1,0.2297,17,74,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2263,0.0,0.0,2,區間,1,1,0.0417,2,48,0,平日,離峰,,0,0
2026-03-18,2026-03-18,2264,0.5454545454545454,1.0,11,區間,0,1,0.2292,11,48,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2272,0.3333333333333333,1.0,6,區間,0,1,0.25,6,24,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2273,0.375,1.0,8,區間,1,1,0.1379,8,58,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2274,1.0,1.0,2,區間,0,1,0.0417,2,48,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,228,0.38461538461538464,2.0,13,傾斜式自強,0,0,0.9286,13,14,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,231,0.0,0.0,8,傾斜式自強,1,0,1.0,8,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,232,0.0,0.0,12,自強,0,0,1.0,12,12,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,235,0.25,2.0,8,傾斜式自強,1,0,0.4706,8,17,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,241,0.0,0.0,2,自強,1,0,0.125,2,16,0,平日,離峰,,0,0
2026-03-18,2026-03-18,246,0.14285714285714285,1.0,7,自強,0,0,0.4667,7,15,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,248,0.0,0.0,6,傾斜式自強,0,0,0.75,6,8,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2502,0.6666666666666666,1.0,3,區間,0,2,0.2,3,15,0,平日,深夜,1.0,0,0
2026-03-18,2026-03-18,2503,0.7,2.0,10,區間,1,2,0.4545,10,22,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2504,1.4,3.0,15,區間,0,2,0.5556,15,27,0,平日,深夜,3.0,0,0
2026-03-18,2026-03-18,2507,0.0625,1.0,16,區間,1,2,0.7273,16,22,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2511,0.05263157894736842,1.0,19,區間,1,2,0.8636,19,22,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2512,0.21052631578947367,2.0,19,區間,0,2,0.8636,19,22,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,2513,0.42105263157894735,2.0,19,區間,1,2,0.8636,19,22,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2514,0.05263157894736842,1.0,19,區間,0,2,0.8636,19,22,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2517,2.1363636363636362,5.0,22,區間,1,2,0.8462,22,26,0,平日,尖峰,0.0,0,1
2026-03-18,2026-03-18,2518,0.9130434782608695,2.0,23,區間,0,2,0.8214,23,28,0,平日,尖峰,2.0,0,0
2026-03-18,2026-03-18,2521,1.3157894736842106,3.0,19,區間,1,2,0.8636,19,22,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,2522,0.25,2.0,24,區間,0,2,0.8889,24,27,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2523,0.21052631578947367,1.0,19,區間,1,2,0.8636,19,22,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2524,1.1176470588235294,3.0,17,區間,0,2,0.9444,17,18,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2527,0.4117647058823529,2.0,17,區間,1,2,0.9444,17,18,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2528,0.8235294117647058,3.0,17,區間,0,2,0.9444,17,18,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2531,1.2352941176470589,7.0,17,區間,1,2,0.9444,17,18,0,平日,離峰,5.0,1,0
2026-03-18,2026-03-18,2532,0.35294117647058826,2.0,17,區間,0,2,0.9444,17,18,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2533,1.411764705882353,3.0,17,區間,1,2,0.9444,17,18,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2534,0.3684210526315789,1.0,19,區間,0,2,0.8636,19,22,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2535,2.2083333333333335,6.0,24,區間,1,2,0.8889,24,27,0,平日,離峰,2.0,0,1
2026-03-18,2026-03-18,2538,1.1666666666666667,3.0,24,區間,0,2,0.8889,24,27,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2539,3.3529411764705883,7.0,17,區間,1,2,0.9444,17,18,0,平日,離峰,2.0,0,1
2026-03-18,2026-03-18,2540,16.11764705882353,19.0,17,區間,0,2,0.9444,17,18,0,平日,離峰,15.0,1,1
2026-03-18,2026-03-18,2541,1.7619047619047619,4.0,21,區間,1,2,0.875,21,24,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2542,0.5238095238095238,2.0,21,區間,0,2,0.875,21,24,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2543,0.4583333333333333,2.0,24,區間,1,2,0.8889,24,27,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2544,1.5789473684210527,3.0,19,區間,0,2,0.8636,19,22,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2547,2.823529411764706,5.0,17,區間,1,2,0.7083,17,24,0,平日,尖峰,,0,1
2026-03-18,2026-03-18,2548,0.631578947368421,1.0,19,區間,0,2,0.8636,19,22,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2551,0.0,0.0,3,區間,1,2,0.1364,3,22,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2552,1.8421052631578947,5.0,19,區間,0,2,0.8636,19,22,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2553,0.0,0.0,2,區間,1,2,0.0909,2,22,0,平日,離峰,,0,0
2026-03-18,2026-03-18,2554,3.0,5.0,10,區間,0,2,0.4167,10,24,0,平日,尖峰,,0,1
2026-03-18,2026-03-18,2600,0.2,1.0,10,區間,0,3,0.7692,10,13,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2601,0.0,0.0,9,區間,1,3,0.45,9,20,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,2602,0.47619047619047616,2.0,21,區間,0,3,0.7,21,30,0,平日,深夜,2.0,0,0
2026-03-18,2026-03-18,2603,0.5384615384615384,2.0,13,區間,1,3,0.65,13,20,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2604,2.25,4.0,16,區間,0,3,0.6957,16,23,0,平日,尖峰,4.0,0,1
2026-03-18,2026-03-18,2606,0.6923076923076923,2.0,13,區間,0,3,0.8125,13,16,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2607,0.375,1.0,16,區間,1,3,0.6957,16,23,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2608,1.75,4.0,16,區間,0,3,0.6957,16,23,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,2609,0.4,1.0,10,區間,1,3,0.7692,10,13,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,2610,0.38461538461538464,2.0,13,區間,0,3,0.65,13,20,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2611,0.5,1.0,22,區間,1,3,0.7333,22,30,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,2612,0.46153846153846156,1.0,13,區間,0,3,0.65,13,20,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2613,2.0625,4.0,16,區間,1,3,0.6957,16,23,0,平日,離峰,3.0,0,1
2026-03-18,2026-03-18,2614,3.5625,7.0,16,區間,0,3,0.6957,16,23,0,平日,離峰,3.0,0,1
2026-03-18,2026-03-18,2615,0.3125,2.0,16,區間,1,3,0.6957,16,23,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2617,0.5625,2.0,16,區間,1,3,0.6957,16,23,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2618,1.7,4.0,10,區間,0,3,0.7692,10,13,0,平日,尖峰,2.0,0,0
2026-03-18,2026-03-18,2619,3.2941176470588234,8.0,17,區間,1,3,0.6538,17,26,0,平日,離峰,1.0,0,1
2026-03-18,2026-03-18,2621,0.6153846153846154,2.0,13,區間,1,3,0.65,13,20,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,2622,1.55,4.0,20,區間,0,3,0.6897,20,29,0,平日,尖峰,3.0,0,0
2026-03-18,2026-03-18,2623,0.5,2.0,16,區間,1,3,0.6957,16,23,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,2624,1.9285714285714286,3.0,14,區間,0,3,0.6087,14,23,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2627,0.15384615384615385,1.0,13,區間,1,3,0.65,13,20,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2631,0.0,0.0,3,區間,1,3,0.1875,3,16,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,2702,1.25,3.0,4,區間快,0,0,0.4444,4,9,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,2703,0.0,0.0,2,區間快,1,0,0.2,2,10,0,平日,深夜,,0,0
2026-03-18,2026-03-18,2707,0.2,1.0,5,區間快,1,0,0.5,5,10,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,271,1.8571428571428572,5.0,14,傾斜式自強,1,1,1.0,14,14,0,平日,離峰,3.0,0,0
2026-03-18,2026-03-18,272,1.625,4.0,24,自強,0,1,0.9231,24,26,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,273,2.2,7.0,10,傾斜式自強,1,1,1.0,10,10,0,平日,離峰,5.0,1,1
2026-03-18,2026-03-18,278,0.3684210526315789,2.0,19,自強,0,2,1.0,19,19,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,280,1.0714285714285714,2.0,14,自強,0,1,1.0,14,14,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,282,0.2,2.0,10,傾斜式自強,0,1,1.0,10,10,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,283,0.25,1.0,8,自強,1,1,0.4444,8,18,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,285,0.0,0.0,4,自強,1,2,0.2105,4,19,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,288,0.2,1.0,5,傾斜式自強,0,1,0.3571,5,14,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3001,0.15384615384615385,1.0,13,區間快,1,0,0.8667,13,15,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3003,0.2631578947368421,2.0,19,區間快,1,0,1.0,19,19,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3005,0.1875,3.0,32,區間快,1,1,1.0,32,32,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3006,0.23076923076923078,1.0,13,區間快,0,0,0.9286,13,14,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,301,2.0,6.0,15,自強,1,0,1.0,15,15,0,平日,尖峰,1.0,0,1
2026-03-18,2026-03-18,3010,0.6,7.0,30,區間快,0,1,1.0,30,30,0,平日,離峰,3.0,0,0
2026-03-18,2026-03-18,3018,0.29411764705882354,3.0,17,區間快,0,0,1.0,17,17,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3021,0.5333333333333333,2.0,15,區間快,1,0,0.8824,15,17,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3023,0.68,2.0,25,區間快,1,0,0.8929,25,28,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3028,0.37142857142857144,4.0,35,區間快,0,0,1.0,35,35,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3029,0.20689655172413793,1.0,29,區間快,1,1,1.0,29,29,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3031,0.8333333333333334,2.0,6,區間快,1,0,0.3529,6,17,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3032,2.3076923076923075,4.0,13,區間快,0,0,1.0,13,13,0,平日,離峰,1.0,0,1
2026-03-18,2026-03-18,3035,1.2272727272727273,6.0,22,區間快,1,1,0.7097,22,31,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3038,0.25,2.0,20,區間快,0,0,0.9524,20,21,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,304,0.125,1.0,16,自強,0,0,1.0,16,16,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3051,0.5454545454545454,1.0,11,區間快,1,0,0.7857,11,14,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,3052,0.0,0.0,5,區間快,0,0,0.3571,5,14,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3053,0.09090909090909091,1.0,11,區間快,1,0,0.7857,11,14,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3054,1.8181818181818181,4.0,11,區間快,0,0,0.7857,11,14,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3057,0.18181818181818182,1.0,11,區間快,1,0,0.7857,11,14,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3058,0.36363636363636365,1.0,11,區間快,0,0,0.7857,11,14,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,306,0.56,3.0,25,自強,0,0,1.0,25,25,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3061,0.5833333333333334,2.0,12,區間快,1,0,0.5455,12,22,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,3062,0.9090909090909091,2.0,11,區間快,0,0,0.7857,11,14,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3063,0.0,0.0,11,區間快,1,0,0.7857,11,14,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3064,0.0,0.0,11,區間快,0,0,0.7857,11,14,0,平日,離峰,0.0,0,0
