Date,TaiwanDate,TrainNo,MeanDelay,MaxDelay,ObservedStopCount_Actual,TrainType,Direction,TripLine,CoverageRate,ObservedStopCount,ScheduledStopCount,IsHoliday,HolidayType,Period,TerminalDelay,IsDelayed,IsDelayed_Research
2026-03-18,2026-03-18,3067,0.5454545454545454,3.0,11,區間快,1,0,0.7857,11,14,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3071,0.6666666666666666,3.0,12,區間快,1,0,0.5455,12,22,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,3072,0.36363636363636365,1.0,11,區間快,0,0,0.7857,11,14,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3073,0.45454545454545453,3.0,11,區間快,1,0,0.7857,11,14,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3074,0.16666666666666666,1.0,12,區間快,0,0,0.5455,12,22,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3078,0.08333333333333333,1.0,12,區間快,0,0,0.5455,12,22,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,308,0.72,3.0,25,自強,0,0,1.0,25,25,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3082,1.3333333333333333,2.0,12,區間快,0,0,0.5455,12,22,0,平日,尖峰,2.0,0,0
2026-03-18,2026-03-18,3111,0.0,0.0,10,區間,1,0,0.3448,10,29,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3116,0.0,0.0,7,區間,0,0,0.4667,7,15,0,平日,深夜,,0,0
2026-03-18,2026-03-18,3117,0.3333333333333333,2.0,15,區間,1,0,0.3846,15,39,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3118,0.3333333333333333,2.0,30,區間,0,1,0.5,30,60,0,平日,深夜,1.0,0,0
2026-03-18,2026-03-18,3121,1.1666666666666667,5.0,18,區間,1,0,0.4186,18,43,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3122,0.13333333333333333,1.0,15,區間,0,0,0.3947,15,38,0,平日,深夜,,0,0
2026-03-18,2026-03-18,3127,3.1363636363636362,15.0,22,區間,1,0,0.5116,22,43,0,平日,深夜,1.0,0,1
2026-03-18,2026-03-18,3128,0.2631578947368421,2.0,38,區間,0,1,0.5205,38,73,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,313,0.0625,1.0,16,自強,1,0,1.0,16,16,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3131,0.08,1.0,25,區間,1,0,0.4808,25,52,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3132,0.6153846153846154,2.0,52,區間,0,1,0.5778,52,90,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3137,0.20689655172413793,1.0,29,區間,1,0,0.4915,29,59,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3138,1.4651162790697674,10.0,43,區間,0,1,0.589,43,73,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,314,0.1111111111111111,1.0,9,自強,0,0,1.0,9,9,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3140,0.25,1.0,8,區間,0,0,0.4,8,20,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3141,0.037037037037037035,1.0,27,區間,1,0,0.587,27,46,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3142,2.84,5.0,25,區間,0,0,0.5814,25,43,0,平日,尖峰,,0,1
2026-03-18,2026-03-18,3143,0.1,1.0,10,區間,1,0,0.5882,10,17,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3145,0.0,0.0,6,區間,1,0,0.4,6,15,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3147,0.15384615384615385,1.0,39,區間,1,1,0.5342,39,73,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3148,0.36363636363636365,2.0,44,區間,0,1,0.6027,44,73,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3151,0.52,2.0,25,區間,1,0,0.5814,25,43,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3152,0.12,1.0,25,區間,0,0,0.5814,25,43,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3157,0.30434782608695654,2.0,46,區間,1,1,0.5412,46,85,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3158,0.36363636363636365,3.0,44,區間,0,1,0.6027,44,73,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,3161,0.24,2.0,25,區間,1,0,0.5814,25,43,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3162,0.16,2.0,25,區間,0,0,0.5814,25,43,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3165,1.0,2.0,8,區間,1,0,0.4,8,20,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3167,0.6744186046511628,2.0,43,區間,1,1,0.589,43,73,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3168,0.3409090909090909,2.0,44,區間,0,1,0.6027,44,73,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,317,0.3,2.0,20,自強,1,0,0.8333,20,24,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3171,0.8,3.0,25,區間,1,0,0.5814,25,43,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3172,0.32,2.0,25,區間,0,0,0.5814,25,43,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3177,0.4222222222222222,5.0,45,區間,1,1,0.5921,45,76,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3178,1.3863636363636365,10.0,44,區間,0,1,0.6027,44,73,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3180,0.6666666666666666,1.0,6,區間,0,0,0.4,6,15,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3181,4.2,11.0,25,區間,1,0,0.5814,25,43,0,平日,離峰,1.0,0,1
2026-03-18,2026-03-18,3187,0.8181818181818182,9.0,44,區間,1,1,0.5867,44,75,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3188,0.18181818181818182,1.0,44,區間,0,1,0.6027,44,73,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3191,0.2,2.0,25,區間,1,0,0.5814,25,43,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3192,0.5,1.0,30,區間,0,0,0.6122,30,49,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3197,0.46511627906976744,2.0,43,區間,1,1,0.589,43,73,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3198,0.022727272727272728,1.0,44,區間,0,1,0.6027,44,73,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3201,0.04,1.0,25,區間,1,0,0.5814,25,43,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3202,0.08,1.0,25,區間,0,0,0.5814,25,43,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3207,0.04878048780487805,1.0,41,區間,1,1,0.6029,41,68,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3208,0.6818181818181818,3.0,44,區間,0,1,0.6027,44,73,0,平日,離峰,3.0,0,0
2026-03-18,2026-03-18,3211,0.04,1.0,25,區間,1,0,0.5814,25,43,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3212,0.04,1.0,25,區間,0,0,0.5814,25,43,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3217,0.32558139534883723,3.0,43,區間,1,1,0.589,43,73,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3218,0.22727272727272727,2.0,44,區間,0,1,0.6027,44,73,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3221,1.96,11.0,25,區間,1,0,0.5814,25,43,0,平日,離峰,11.0,1,0
2026-03-18,2026-03-18,3222,0.24,1.0,25,區間,0,0,0.5814,25,43,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3227,1.255813953488372,4.0,43,區間,1,1,0.589,43,73,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3228,0.717948717948718,4.0,39,區間,0,1,0.5342,39,73,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3229,0.6666666666666666,1.0,6,區間,1,0,0.4,6,15,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,323,0.0,0.0,9,自強,1,0,0.375,9,24,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3231,0.6896551724137931,3.0,29,區間,1,0,0.5918,29,49,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3232,0.28,1.0,25,區間,0,0,0.5814,25,43,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3237,0.6904761904761905,4.0,42,區間,1,1,0.5753,42,73,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3238,0.09375,1.0,32,區間,0,1,0.4384,32,73,0,平日,離峰,,0,0
2026-03-18,2026-03-18,324,0.2,1.0,10,自強,0,0,0.8333,10,12,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3241,0.3181818181818182,2.0,22,區間,1,0,0.5116,22,43,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3242,0.8518518518518519,3.0,27,區間,0,0,0.6,27,45,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3247,4.885714285714286,22.0,35,區間,1,1,0.4795,35,73,0,平日,離峰,,0,1
2026-03-18,2026-03-18,3248,0.47619047619047616,2.0,21,區間,0,1,0.2625,21,80,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3250,0.75,2.0,8,區間,0,0,0.4,8,20,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,3251,2.5,7.0,12,區間,1,0,0.2791,12,43,0,平日,尖峰,,0,1
2026-03-18,2026-03-18,3252,1.0526315789473684,4.0,19,區間,0,1,0.2235,19,85,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3257,2.076923076923077,5.0,26,區間,1,1,0.3562,26,73,0,平日,離峰,,0,1
2026-03-18,2026-03-18,3258,0.8,2.0,15,區間,0,0,0.2885,15,52,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3261,0.42857142857142855,1.0,7,區間,1,0,0.1628,7,43,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3262,0.09090909090909091,1.0,11,區間,0,1,0.1507,11,73,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3266,0.0,0.0,6,區間,0,0,0.2069,6,29,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3267,0.09523809523809523,1.0,21,區間,1,1,0.2877,21,73,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3268,0.0,0.0,6,區間,0,0,0.1017,6,59,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3272,0.0,0.0,2,區間,0,0,0.0408,2,49,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3277,3.6470588235294117,7.0,17,區間,1,1,0.2329,17,73,0,平日,尖峰,,0,1
2026-03-18,2026-03-18,3287,2.0,2.0,7,區間,1,1,0.1029,7,68,0,平日,尖峰,,0,1
2026-03-18,2026-03-18,3297,0.0,0.0,2,區間,1,1,0.0444,2,45,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3301,0.0,0.0,2,區間,1,0,0.25,2,8,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3303,0.5,3.0,6,區間,1,0,0.6667,6,9,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3305,0.5555555555555556,1.0,9,區間,1,0,0.3333,9,27,0,平日,深夜,1.0,0,0
2026-03-18,2026-03-18,3310,0.0,0.0,13,區間,0,0,0.4643,13,28,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3311,0.08333333333333333,1.0,12,區間,1,0,0.4444,12,27,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3316,0.4,1.0,5,區間,0,0,0.625,5,8,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3320,0.25,2.0,12,區間,0,0,0.4444,12,27,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3323,1.4,2.0,5,區間,1,0,0.625,5,8,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,3328,0.08333333333333333,1.0,12,區間,0,0,0.4444,12,27,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3329,0.2,1.0,5,區間,1,0,0.625,5,8,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3331,0.5833333333333334,2.0,12,區間,1,0,0.4444,12,27,0,平日,離峰,2.0,0,0
2026-03-18,2026-03-18,3334,0.4166666666666667,2.0,12,區間,0,0,0.4444,12,27,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,3335,0.125,1.0,8,區間,1,0,0.2963,8,27,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3338,0.0,0.0,5,區間,0,0,0.625,5,8,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3340,0.0,0.0,2,區間,0,0,0.25,2,8,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3702,0.0,0.0,4,區間,0,0,0.6667,4,6,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3703,0.25,1.0,4,區間,1,0,0.6667,4,6,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,3704,0.14285714285714285,1.0,7,區間,0,0,0.6364,7,11,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3705,3.75,8.0,8,區間,1,0,0.4,8,20,0,平日,深夜,8.0,1,1
2026-03-18,2026-03-18,3706,0.7142857142857143,2.0,7,區間,0,0,0.6364,7,11,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3707,0.0,0.0,4,區間,1,0,0.6667,4,6,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3708,0.2857142857142857,1.0,7,區間,0,0,0.6364,7,11,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3709,0.3076923076923077,1.0,13,區間,1,0,0.65,13,20,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,371,0.47368421052631576,2.0,19,自強,1,1,1.0,19,19,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,3711,1.1428571428571428,2.0,7,區間,1,0,0.6364,7,11,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3712,0.14285714285714285,1.0,7,區間,0,0,0.6364,7,11,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3713,0.42857142857142855,1.0,7,區間,1,0,0.6364,7,11,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3714,0.0,0.0,4,區間,0,0,0.6667,4,6,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3715,0.0,0.0,7,區間,1,0,0.6364,7,11,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3716,0.7142857142857143,1.0,7,區間,0,0,0.6364,7,11,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3717,0.0,0.0,4,區間,1,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3718,0.25,1.0,4,區間,0,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,372,0.1,1.0,20,自強,0,1,1.0,20,20,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3721,0.0,0.0,7,區間,1,0,0.6364,7,11,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3722,0.0,0.0,5,區間,0,0,0.625,5,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3723,0.0,0.0,4,區間,1,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3724,0.4,1.0,5,區間,0,0,0.625,5,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3725,0.14285714285714285,1.0,7,區間,1,0,0.6364,7,11,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3726,0.2857142857142857,1.0,7,區間,0,0,0.6364,7,11,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3727,1.0,1.0,4,區間,1,0,0.6667,4,6,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3728,0.25,1.0,4,區間,0,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3731,0.0,0.0,5,區間,1,0,0.625,5,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3732,0.0,0.0,4,區間,0,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3733,0.0,0.0,4,區間,1,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3734,0.2857142857142857,1.0,7,區間,0,0,0.6364,7,11,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3735,0.14285714285714285,1.0,7,區間,1,0,0.6364,7,11,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3736,0.25,1.0,4,區間,0,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3737,0.0,0.0,4,區間,1,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3738,0.0,0.0,5,區間,0,0,0.625,5,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3741,0.0,0.0,4,區間,1,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3742,0.2857142857142857,1.0,7,區間,0,0,0.6364,7,11,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3743,0.0,0.0,7,區間,1,0,0.6364,7,11,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3744,0.0,0.0,4,區間,0,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3745,0.8,2.0,5,區間,1,0,0.625,5,8,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3746,0.0,0.0,5,區間,0,0,0.625,5,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3747,0.0,0.0,4,區間,1,0,0.6667,4,6,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3748,0.7142857142857143,2.0,7,區間,0,0,0.6364,7,11,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3751,0.14285714285714285,1.0,7,區間,1,0,0.6364,7,11,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3752,0.4,1.0,5,區間,0,0,0.625,5,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3753,0.6,1.0,5,區間,1,0,0.625,5,8,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3754,0.42857142857142855,1.0,7,區間,0,0,0.6364,7,11,0,平日,離峰,1.0,0,0
2026-03-18,2026-03-18,3755,0.2,1.0,5,區間,1,0,0.625,5,8,0,平日,離峰,0.0,0,0
2026-03-18,2026-03-18,3756,0.75,1.0,4,區間,0,0,0.6667,4,6,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,3757,0.7142857142857143,2.0,7,區間,1,0,0.6364,7,11,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3758,0.2,1.0,5,區間,0,0,0.625,5,8,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3760,2.142857142857143,4.0,7,區間,0,0,0.6364,7,11,0,平日,尖峰,3.0,0,1
2026-03-18,2026-03-18,3761,0.0,0.0,4,區間,1,0,0.6667,4,6,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3762,0.75,1.0,4,區間,0,0,0.6667,4,6,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,3764,0.42857142857142855,1.0,7,區間,0,0,0.6364,7,11,0,平日,尖峰,1.0,0,0
2026-03-18,2026-03-18,3765,0.2,1.0,5,區間,1,0,0.625,5,8,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3766,0.25,1.0,4,區間,0,0,0.6667,4,6,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3767,0.0,0.0,4,區間,1,0,0.6667,4,6,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3768,0.0,0.0,2,區間,0,0,0.1818,2,11,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3771,0.0,0.0,4,區間,1,0,0.3636,4,11,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3772,0.0,0.0,2,區間,0,0,0.3333,2,6,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3773,0.0,0.0,2,區間,1,0,0.3333,2,6,0,平日,離峰,,0,0
2026-03-18,2026-03-18,3802,0.2,1.0,5,區間快,0,0,0.8333,5,6,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,385,3.375,6.0,8,自強,1,1,0.4,8,20,0,平日,尖峰,,0,1
2026-03-18,2026-03-18,386,0.6363636363636364,2.0,11,自強,0,1,0.6111,11,18,0,平日,尖峰,,0,0
2026-03-18,2026-03-18,3861,0.2,1.0,5,區間快,1,0,0.8333,5,6,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,3863,0.0,0.0,5,區間快,1,0,0.8333,5,6,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,4003,0.21428571428571427,2.0,14,區間快,1,0,0.7,14,20,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,4006,0.4117647058823529,2.0,17,區間快,0,0,0.8947,17,19,0,平日,深夜,1.0,0,0
2026-03-18,2026-03-18,4007,0.10526315789473684,1.0,19,區間快,1,0,0.9048,19,21,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,401,0.16666666666666666,1.0,6,傾斜式自強,1,0,0.6,6,10,0,平日,深夜,0.0,0,0
2026-03-18,2026-03-18,4013,0.17857142857142858,1.0,28,區間快,1,0,0.9655,28,29,0,平日,尖峰,0.0,0,0
2026-03-18,2026-03-18,4015,0.8,3.0,10,區間快,1,0,1.0,10,10,0,平日,尖峰,3.0,0,0
2026-03-18,2026-03-18,4017,0.1111111111111111,1.0,9,區間快,1,0,0.9,9,10,0,平日,離峰,0.0,0,0
